Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ins_gt_main programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 dir_gt_main main programa3
Rule 2     programa -> empty
Rule 3     ins_gt_main -> <empty>
Rule 4     dir_gt_main -> <empty>
Rule 5     generaglo -> <empty>
Rule 6     programa1 -> RES_PROTO prototipos seen_prototipo programa1
Rule 7     programa1 -> empty
Rule 8     seen_prototipo -> <empty>
Rule 9     programa2 -> vars programa2
Rule 10    programa2 -> empty
Rule 11    valida_entra_global -> <empty>
Rule 12    valida_salir_gobal -> <empty>
Rule 13    programa3 -> programa3 modulos
Rule 14    programa3 -> empty
Rule 15    prototipos -> RES_FUNC dato seen_dato seen_nom_func LPAREN prototipos_1 RPAREN
Rule 16    seen_nom_func -> ID
Rule 17    seen_dato -> <empty>
Rule 18    prototipos_1 -> tipo seen_id_proto prototipos_2
Rule 19    prototipos_1 -> empty
Rule 20    seen_id_proto -> ID
Rule 21    prototipos_2 -> COMMA prototipos_1
Rule 22    prototipos_2 -> empty
Rule 23    dato -> RES_INT
Rule 24    dato -> RES_FLOAT
Rule 25    dato -> RES_DOUBLE
Rule 26    dato -> RES_BOOLEAN
Rule 27    dato -> RES_STRING
Rule 28    tipo -> dato
Rule 29    tipo -> estructura
Rule 30    estructura -> list
Rule 31    estructura -> array
Rule 32    vars -> RES_DEF COL vars1
Rule 33    vars_1 -> dato ID vars2 vars1_1
Rule 34    vars1 -> estructura empty
Rule 35    vars1 -> vars_1
Rule 36    vars1_1 -> vars1
Rule 37    vars1_1 -> empty
Rule 38    vars2 -> EQUALS cons
Rule 39    vars2 -> vars3
Rule 40    vars3 -> COMMA ID vars3
Rule 41    vars3 -> empty
Rule 42    list -> RES_LIST dato ID list1
Rule 43    list1 -> LCURLY cons_loop RCURLY
Rule 44    list1 -> empty
Rule 45    cons_loop -> cons cons_loop_1
Rule 46    cons_loop_1 -> COMMA cons_loop
Rule 47    cons_loop_1 -> empty
Rule 48    array -> RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1
Rule 49    genera_ms -> <empty>
Rule 50    crea_arr -> ID
Rule 51    dim -> dim_cte dim_struct dim2
Rule 52    dim_cte -> CTE_INT
Rule 53    dim_struct -> <empty>
Rule 54    dim2 -> COMMA dim
Rule 55    dim2 -> empty
Rule 56    array1 -> COL LBRACKET array2 RBRACKET array1
Rule 57    array1 -> empty
Rule 58    array2 -> cons array3
Rule 59    array3 -> COMMA array2
Rule 60    array3 -> empty
Rule 61    modulos -> prototipos se_uso COL bloque cuad_def_proc_4
Rule 62    cuad_def_proc_4 -> <empty>
Rule 63    se_uso -> <empty>
Rule 64    bloque -> estatutos bloque
Rule 65    bloque -> return bloque
Rule 66    bloque -> empty
Rule 67    return -> RES_RETURN exp
Rule 68    estatutos -> condicion E_END
Rule 69    estatutos -> ciclo E_END
Rule 70    estatutos -> lectura
Rule 71    estatutos -> escritura
Rule 72    estatutos -> asignacion
Rule 73    estatutos -> llamada
Rule 74    estatutos -> vars
Rule 75    ciclo -> while
Rule 76    ciclo -> for
Rule 77    condicion -> if
Rule 78    condicion -> switch
Rule 79    llamada -> seen_id_call LPAREN call_proc_2 llamada1 RPAREN call_proc_4
Rule 80    call_proc_4 -> <empty>
Rule 81    seen_id_call -> ID
Rule 82    call_proc_2 -> <empty>
Rule 83    llamada1 -> exp call_proc_3 param
Rule 84    llamada1 -> empty
Rule 85    call_proc_3 -> <empty>
Rule 86    param -> COMMA exp call_proc_3 param
Rule 87    param -> empty
Rule 88    lectura -> RES_READ LPAREN tipo RPAREN
Rule 89    escritura -> RES_PRINT LPAREN cons RPAREN cuadruplo_est_prnt
Rule 90    cuadruplo_est_prnt -> <empty>
Rule 91    asignacion -> seen_id_asignacion consarray EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion
Rule 92    cuadruplo_exp_8_asignacion -> <empty>
Rule 93    cuadruplo_exp_9_asignacion -> <empty>
Rule 94    seen_id_asignacion -> ID
Rule 95    insert_asignacion -> <empty>
Rule 96    asignacion1 -> exp
Rule 97    asignacion1 -> asignlist
Rule 98    asignacion1 -> asignarray
Rule 99    asignacion1 -> see_llamada
Rule 100   asignacion1 -> convert
Rule 101   convert -> TOSTR LPAREN exp RPAREN
Rule 102   convert -> TOINT LPAREN exp RPAREN
Rule 103   see_llamada -> llamada
Rule 104   asignlist -> LCURLY asignlist1 RCURLY
Rule 105   asignlist1 -> cons
Rule 106   asignlist1 -> cons COMMA asignlist1
Rule 107   asignarray -> LBRACKET asignarray1 RBRACKET
Rule 108   asignarray1 -> cons
Rule 109   asignarray1 -> cons COMMA asignarray1
